channel_id;Gain[unit/ADC];Offs[ADC];unit
1;1.01507E-06;-11821896.75;mA
2;1.01507E-06;-11821896.75;mA
3;1.01507E-06;-11821896.75;mA
4;1.01507E-06;-11821896.75;mA
5;1.01507E-06;-11821896.75;mA
6;1.01507E-06;-11821896.75;mA
7;1.01507E-06;-11821896.75;mA
8;1.01507E-06;-11821896.75;mA
9;1.01507E-06;-11821896.75;mA
10;1.01507E-06;-11821896.75;mA
11;1.01507E-06;-11821896.75;mA
12;1.01507E-06;-11821896.75;mA
13;1.01507E-06;-11821896.75;mA
14;1.01507E-06;-11821896.75;mA
15;1.01507E-06;-11821896.75;mA
16;1.01507E-06;-11821896.75;mA
17;1.01507E-06;-11821896.75;mA
18;1.01507E-06;-11821896.75;mA
19;1.01507E-06;-11821896.75;mA
20;1.01507E-06;-11821896.75;mA
21;1.01507E-06;-11821896.75;mA
22;1.01507E-06;-11821896.75;mA
23;1.01507E-06;-11821896.75;mA
24;1.01507E-06;-11821896.75;mA
